,c_Fe,c_Co,c_Ni,coer,kerr
0,91.7,3.6,4.7,2.1712,0.48591
1,89.7,3.6,6.7,2.2079,0.46683
2,87.8,3.6,8.6,2.2722,0.46385
3,85.9,3.6,10.5,2.3689,0.45864
4,84.0,3.6,12.5,2.7916,0.43266
5,82.0,3.6,14.4,4.2021999999999995,0.42472
6,80.1,3.6,16.3,6.6843,0.42056
7,78.2,3.6,18.2,7.2006,0.42539
8,76.2,3.6,20.2,5.819100000000001,0.42731
9,74.3,3.6,22.1,4.263,0.31608
10,72.4,3.6,24.0,6.4539,0.25932
11,70.5,3.6,25.9,6.49,0.26875
12,68.5,3.6,27.9,6.4208,0.28077
13,66.6,3.6,29.8,7.0982,0.27286
14,64.7,3.6,31.7,8.1598,0.18863
15,62.8,3.6,33.7,8.9289,0.16903
16,60.8,3.6,35.6,8.614,0.17086
17,58.9,3.6,37.5,8.594100000000001,0.14055
18,57.0,3.6,39.4,8.758199999999999,0.14533
19,55.0,3.6,41.4,9.0929,0.17239
20,53.1,3.6,43.3,7.9719999999999995,0.13284
21,51.2,3.6,45.2,8.3705,0.1145
22,49.3,3.6,47.2,8.1279,0.10462
23,47.3,3.6,49.1,8.857299999999999,0.1102
24,45.4,3.6,51.0,8.6699,0.12555
25,43.5,3.6,52.9,8.6372,0.10165
26,41.5,3.6,54.9,8.073699999999999,0.087556
27,39.6,3.6,56.8,9.1379,0.13227
28,37.7,3.6,58.7,8.984399999999999,0.10394
29,35.8,3.6,60.6,7.7296000000000005,0.048969
30,33.8,3.6,62.6,7.298900000000001,0.07463
31,31.9,3.6,64.5,7.084300000000001,0.0297
32,30.0,3.6,66.4,5.7859,0.036885
33,28.1,3.6,68.4,4.2638,0.018885
34,26.1,3.6,70.3,2.0055,0.013215
35,24.2,3.6,72.2,2.8056,0.017802
36,22.3,3.6,74.1,4.4439,0.020528
37,20.3,3.6,76.1,2.6569,0.02534
38,18.4,3.6,78.0,5.5282,0.025399
39,16.5,3.6,79.9,6.6226,0.028758
40,14.6,3.6,81.9,4.0761,0.034565
41,12.6,3.6,83.8,2.8835,0.025345
42,10.7,3.6,85.7,3.1111,0.024638
43,8.8,3.6,87.6,2.5139,0.025502
